<A>{(ADP, PRT):0.009512683578104138}
(Future, NOUN) :3.440090818397606e-05}
(hard-liquor, NOUN) :3.440090818397606e-05}
(Kimpton, NOUN) :0.00010320272455192817}
(pledge, NOUN) :3.440090818397606e-05}
(Barnet, NOUN) :3.440090818397606e-05}
(disallowed, VERB) :7.077641729775638e-05}
(judged, VERB) :7.077641729775638e-05}
(reproductions, NOUN) :6.880181636795211e-05}
(old, ADJ) :0.003278199970198182}
(elections, NOUN) :0.00013760363273590423}
(Lancashire, NOUN) :3.440090818397606e-05}
(trying, VERB) :0.0006369877556798075}
(skills, NOUN) :6.880181636795211e-05}
(held, VERB) :0.002760280274612499}
(Opera, NOUN) :0.00010320272455192817}
(pretty, ADV) :0.0002969121140142518}
(experts, NOUN) :0.00013760363273590423}
(Chatham, NOUN) :6.880181636795211e-05}
(heard, VERB) :0.0009908698421685893}
(that, ADV) :0.0014845605700712589}
(19, NUM) :0.004639175257731959}
(Adair, NOUN) :6.880181636795211e-05}
(aspects, NOUN) :0.00013760363273590423}
(Gould, NOUN) :3.440090818397606e-05}
(enjoy, VERB) :0.0003538820864887819}
(Starts, NOUN) :3.440090818397606e-05}
(Coast, NOUN) :0.00030960817365578453}
(collonaded, ADJ) :0.00014900908955446283}
(Achaeans', NOUN) :3.440090818397606e-05}
(lightly, ADV) :0.0002969121140142518}
(guy, NOUN) :0.00010320272455192817}
(from, ADP) :0.02870493991989319}
(letter, NOUN) :0.0002408063572878324}
(expecting, VERB) :7.077641729775638e-05}
(characters, NOUN) :3.440090818397606e-05}
(Olvey, NOUN) :3.440090818397606e-05}
(7:45, NUM) :0.0005154639175257732}
(Prize, NOUN) :3.440090818397606e-05}
(sat, VERB) :0.00014155283459551277}
(flag-stick, NOUN) :3.440090818397606e-05}
(frame, NOUN) :0.00010320272455192817}
(pipeline, NOUN) :6.880181636795211e-05}
(Tic-Tac-Toe, NOUN) :3.440090818397606e-05}
(A, NOUN) :0.0002408063572878324}
(rifles, NOUN) :6.880181636795211e-05}
(So, ADP) :0.00041722296395193593}
(dragged, VERB) :7.077641729775638e-05}
(taffeta, NOUN) :6.880181636795211e-05}
(headboard, NOUN) :3.440090818397606e-05}
(amazing, ADJ) :0.00014900908955446283}
(Budapest, NOUN) :6.880181636795211e-05}
(5%, NOUN) :6.880181636795211e-05}
(dive, NOUN) :3.440090818397606e-05}
(maid, NOUN) :6.880181636795211e-05}
(thirty-eighth, ADJ) :0.00014900908955446283}
(delicate, ADJ) :0.0004470272686633885}
(secular, ADJ) :0.00014900908955446283}
(attorney, NOUN) :0.0005160136227596409}
(1630, NUM) :0.0005154639175257732}
(Zurich, NOUN) :6.880181636795211e-05}
(willing, ADJ) :0.0013410818059901655}
(Brook, NOUN) :3.440090818397606e-05}
(Congressional, ADJ) :0.00029801817910892565}
(schedule, NOUN) :0.00027520726547180846}
(therefore, ADV) :0.0023752969121140144}
($45, NOUN) :3.440090818397606e-05}
(Stalling, VERB) :7.077641729775638e-05}
(strayed, VERB) :7.077641729775638e-05}
(Cincinnati, NOUN) :0.00020640544910385634}
(shouldda, VERB) :7.077641729775638e-05}
(Texans, NOUN) :0.00020640544910385634}
(strategy, NOUN) :6.880181636795211e-05}
(then, ADV) :0.0166270783847981}
(well-established, ADJ) :0.00014900908955446283}
(ex-singer, NOUN) :3.440090818397606e-05}
(Dodgers, NOUN) :0.00017200454091988027}
(attempted, VERB) :0.00028310566919102553}
(spontaneous, ADJ) :0.00014900908955446283}
(wayward, ADJ) :0.00014900908955446283}
(featuring, VERB) :7.077641729775638e-05}
(Sydney, NOUN) :6.880181636795211e-05}
(liberty, NOUN) :3.440090818397606e-05}
(End, NOUN) :0.00010320272455192817}
(meter, NOUN) :3.440090818397606e-05}
(Rafer, NOUN) :3.440090818397606e-05}
(clusters, NOUN) :6.880181636795211e-05}
(which, DET) :0.02200467037901922}
(lead, VERB) :0.00028310566919102553}
(anecdote, NOUN) :3.440090818397606e-05}
(afraid, ADJ) :0.0004470272686633885}
(leftfield, NOUN) :3.440090818397606e-05}
(uptrend, NOUN) :3.440090818397606e-05}
(prospect, NOUN) :0.00017200454091988027}
(encouragement, NOUN) :0.00017200454091988027}
(rest, VERB) :7.077641729775638e-05}
(scrambled, VERB) :7.077641729775638e-05}
(Heideman, NOUN) :3.440090818397606e-05}
(over, ADP) :0.0065921228304405876}
(Wackers', NOUN) :3.440090818397606e-05}
(radiation, NOUN) :6.880181636795211e-05}
(boatload, NOUN) :3.440090818397606e-05}
(accommodated, VERB) :7.077641729775638e-05}
(aging, VERB) :7.077641729775638e-05}
(three, NUM) :0.04484536082474227}
(reveal, VERB) :7.077641729775638e-05}
(Lyndon, NOUN) :3.440090818397606e-05}
(Company's, NOUN) :6.880181636795211e-05}
(Threat, NOUN) :3.440090818397606e-05}
(valve, NOUN) :3.440090818397606e-05}
(would-be, ADJ) :0.00014900908955446283}
(Kaiser, NOUN) :3.440090818397606e-05}
(mastodons, NOUN) :3.440090818397606e-05}
(opposite, ADP) :8.344459279038718e-05}
(escape, VERB) :7.077641729775638e-05}
(tackle, VERB) :0.00014155283459551277}
(Andrew, NOUN) :0.00013760363273590423}
(raises, NOUN) :6.880181636795211e-05}
(10:30, NUM) :0.0005154639175257732}
(seed, NOUN) :3.440090818397606e-05}
(Courbet, NOUN) :3.440090818397606e-05}
(They've, PRT) :0.0009057971014492754}
(raincoats, NOUN) :3.440090818397606e-05}
(partisan, ADJ) :0.0004470272686633885}
(You'll, PRT) :0.0004528985507246377}
(forth, ADV) :0.0011876484560570072}
(overly, ADV) :0.0002969121140142518}
(battlefront, NOUN) :3.440090818397606e-05}
(alluring, VERB) :7.077641729775638e-05}
(incomparably, ADV) :0.0002969121140142518}
(37-year-old, ADJ) :0.00014900908955446283}
(companionship, NOUN) :3.440090818397606e-05}
(7-9, NUM) :0.0005154639175257732}
(fedora, NOUN) :3.440090818397606e-05}
(amended, VERB) :7.077641729775638e-05}
(abandoned, VERB) :0.00021232925189326916}
(substitute, ADJ) :0.00014900908955446283}
(interlibrary, ADJ) :0.00014900908955446283}
(ticket, NOUN) :0.00017200454091988027}
(banked, VERB) :7.077641729775638e-05}
(attractive, ADJ) :0.0004470272686633885}
(purple, ADJ) :0.00014900908955446283}
(budget, NOUN) :0.0004816127145756648}
(risen, VERB) :7.077641729775638e-05}
(intimated, VERB) :7.077641729775638e-05}
(week, NOUN) :0.0027864735629020607}
(exchange, NOUN) :0.00017200454091988027}
(method, NOUN) :0.00010320272455192817}
(McDaniel, NOUN) :6.880181636795211e-05}
(exported, VERB) :0.00014155283459551277}
(heat, NOUN) :0.00010320272455192817}
(incinerator, NOUN) :3.440090818397606e-05}
(freight, NOUN) :0.00017200454091988027}
(passing, VERB) :0.0004954349210842947}
(edging, VERB) :7.077641729775638e-05}
(Hardy, NOUN) :3.440090818397606e-05}
(Guy, NOUN) :0.00010320272455192817}
(light, VERB) :7.077641729775638e-05}
(unlimited, ADJ) :0.00014900908955446283}
(inference, NOUN) :3.440090818397606e-05}
(ever-changing, ADJ) :0.00014900908955446283}
(civilian, NOUN) :6.880181636795211e-05}
(subdivision, NOUN) :6.880181636795211e-05}
(23-year-old, ADJ) :0.00014900908955446283}
(Communist, NOUN) :0.0010664281537032577}
(requires, VERB) :0.00014155283459551277}
(Arlington, NOUN) :3.440090818397606e-05}
(cooperated, VERB) :7.077641729775638e-05}
(Banks, NOUN) :3.440090818397606e-05}
(mouths, NOUN) :3.440090818397606e-05}
(cut, VERB) :0.0010616462594663458}
(household-type, ADJ) :0.00014900908955446283}
(dismal, ADJ) :0.00029801817910892565}
(pretenses, NOUN) :3.440090818397606e-05}
(Globe-Democrat, NOUN) :3.440090818397606e-05}
(553, NUM) :0.0005154639175257732}
(counts, NOUN) :6.880181636795211e-05}
(compensation, NOUN) :0.00013760363273590423}
(Yankees, NOUN) :0.0007224190718634972}
(Aeronautics, NOUN) :3.440090818397606e-05}
(January, NOUN) :0.00020640544910385634}
(Emcee, NOUN) :3.440090818397606e-05}
(flour, NOUN) :3.440090818397606e-05}
(occurred, VERB) :0.0003538820864887819}
(Cunard, NOUN) :0.00010320272455192817}
(1922, NUM) :0.0005154639175257732}
(Ransom, NOUN) :3.440090818397606e-05}
(Published, VERB) :7.077641729775638e-05}
(Piraro, NOUN) :3.440090818397606e-05}
(authoritative, ADJ) :0.00014900908955446283}
(clients, NOUN) :6.880181636795211e-05}
(anywhere, ADV) :0.0014845605700712589}
(100-ton, ADJ) :0.00014900908955446283}
(enmity, NOUN) :3.440090818397606e-05}
(troubles, NOUN) :0.00027520726547180846}
(Truman's, NOUN) :3.440090818397606e-05}
(unsatisfactory, ADJ) :0.00014900908955446283}
(three-month, ADJ) :0.00029801817910892565}
(Europe's, NOUN) :6.880181636795211e-05}
(conservative, NOUN) :3.440090818397606e-05}
(Truck, NOUN) :3.440090818397606e-05}
(suburbs, NOUN) :3.440090818397606e-05}
(revenues, NOUN) :0.00044721180639168876}
(Act, NOUN) :0.00027520726547180846}
(sticks, NOUN) :3.440090818397606e-05}
(injection, NOUN) :3.440090818397606e-05}
(chalk, VERB) :7.077641729775638e-05}
(attacked, VERB) :0.00028310566919102553}
(Belgians, NOUN) :0.0006536172554955451}
(2-inch, ADJ) :0.00014900908955446283}
(689-page, ADJ) :0.00014900908955446283}
(Collins, NOUN) :0.00010320272455192817}
(Lawrenceville, NOUN) :6.880181636795211e-05}
(banjo, NOUN) :3.440090818397606e-05}
(Lee, NOUN) :0.0004128108982077127}
(mantle, NOUN) :3.440090818397606e-05}
(tribute, NOUN) :0.00010320272455192817}
(Department's, NOUN) :6.880181636795211e-05}
(comprise, VERB) :7.077641729775638e-05}
(busy, ADJ) :0.00029801817910892565}
(nominating, VERB) :7.077641729775638e-05}
(stances, NOUN) :3.440090818397606e-05}
(Voorhees, NOUN) :3.440090818397606e-05}
(entails, VERB) :7.077641729775638e-05}
(knocks, NOUN) :3.440090818397606e-05}
(uncontrolled, ADJ) :0.00029801817910892565}
(Having, VERB) :0.00014155283459551277}
(Such, PRT) :0.0009057971014492754}
(Minister, NOUN) :0.00017200454091988027}
(television, NOUN) :0.0004128108982077127}
(Marine, NOUN) :0.00010320272455192817}
(congenial, ADJ) :0.00014900908955446283}
(leading, VERB) :0.0007077641729775639}
(peddler, NOUN) :3.440090818397606e-05}
(Restaurant, NOUN) :0.00010320272455192817}
(Cliff, NOUN) :6.880181636795211e-05}
(missiles, NOUN) :6.880181636795211e-05}
(Theodore, NOUN) :0.00013760363273590423}
(par, NOUN) :0.0002408063572878324}
(Symonds, NOUN) :3.440090818397606e-05}
(academic, NOUN) :3.440090818397606e-05}
(smell, VERB) :0.00014155283459551277}
(hurry, NOUN) :3.440090818397606e-05}
(Cambodia's, NOUN) :3.440090818397606e-05}
(Lenygon's, NOUN) :3.440090818397606e-05}
(Accardo, NOUN) :3.440090818397606e-05}
(hundreds, NOUN) :0.00013760363273590423}
(Meyer, NOUN) :6.880181636795211e-05}
(Whitfield, NOUN) :3.440090818397606e-05}
(Any, DET) :0.00035925992455541585}
(Flashed, VERB) :7.077641729775638e-05}
(carried, VERB) :0.0004954349210842947}
(leathery, ADJ) :0.00014900908955446283}
(icy, ADJ) :0.00014900908955446283}
(sculpture, NOUN) :3.440090818397606e-05}
(Lorain, NOUN) :3.440090818397606e-05}
(above, ADP) :0.0008344459279038719}
(shop, NOUN) :0.00020640544910385634}
(veil, NOUN) :6.880181636795211e-05}
(shift, VERB) :7.077641729775638e-05}
(alterations, NOUN) :3.440090818397606e-05}
(tacked, VERB) :7.077641729775638e-05}
(succession, NOUN) :3.440090818397606e-05}
(varying, VERB) :7.077641729775638e-05}
(hopes, VERB) :0.0004954349210842947}
(rat-a-tat-tatty, ADJ) :0.00014900908955446283}
(bankruptcy, NOUN) :0.00010320272455192817}
(corruption, NOUN) :3.440090818397606e-05}
(furnishings, NOUN) :3.440090818397606e-05}
(Map, NOUN) :3.440090818397606e-05}
(Lenny, NOUN) :3.440090818397606e-05}
(Eugene, NOUN) :0.00020640544910385634}
(competitors, NOUN) :3.440090818397606e-05}
(chain, NOUN) :6.880181636795211e-05}
(Bar, NOUN) :6.880181636795211e-05}
(lid, NOUN) :3.440090818397606e-05}
(Gregorio, NOUN) :0.00010320272455192817}
(dust, NOUN) :6.880181636795211e-05}
(M., NOUN) :0.0005848154391275929}
(supports, NOUN) :6.880181636795211e-05}
(endless, ADJ) :0.00014900908955446283}
(mayor, NOUN) :3.440090818397606e-05}
(coeds, NOUN) :3.440090818397606e-05}
(Pezza, NOUN) :0.00010320272455192817}
(unpredictability, NOUN) :3.440090818397606e-05}
(reside, VERB) :7.077641729775638e-05}
(steak, NOUN) :3.440090818397606e-05}
(Wrigley, NOUN) :3.440090818397606e-05}
(loose, ADJ) :0.0004470272686633885}
(corn, NOUN) :0.00017200454091988027}
(urging, VERB) :0.00014155283459551277}
(caucus, NOUN) :6.880181636795211e-05}
(Paulah, NOUN) :3.440090818397606e-05}
(Jewish, ADJ) :0.00014900908955446283}
(Heavy, ADJ) :0.00014900908955446283}
(phrase, NOUN) :3.440090818397606e-05}
(Stadium, NOUN) :0.00034400908183976055}
(Yanks, NOUN) :3.440090818397606e-05}
(carpenters', NOUN) :3.440090818397606e-05}
(bull, NOUN) :3.440090818397606e-05}
(infant, NOUN) :3.440090818397606e-05}
(ankles, NOUN) :6.880181636795211e-05}
(all-county, ADJ) :0.00014900908955446283}
(stands, VERB) :0.0004246585037865383}
(advisory, ADJ) :0.0004470272686633885}
(picketing, VERB) :7.077641729775638e-05}
(heroics, NOUN) :6.880181636795211e-05}
(K's, NOUN) :3.440090818397606e-05}
(corpsman, NOUN) :3.440090818397606e-05}
(overtake, VERB) :7.077641729775638e-05}
(Defense, NOUN) :0.00017200454091988027}
(owned, VERB) :0.0003538820864887819}
(legs, NOUN) :6.880181636795211e-05}
(uniforms, NOUN) :3.440090818397606e-05}
(essential, NOUN) :3.440090818397606e-05}
(predictably, ADV) :0.0002969121140142518}
(belatedly, ADV) :0.0002969121140142518}
(22, NUM) :0.008762886597938144}
(Sims, NOUN) :0.00010320272455192817}
(specialist, NOUN) :3.440090818397606e-05}
(Joan, NOUN) :0.0002408063572878324}
(fringe, NOUN) :3.440090818397606e-05}
(edified, VERB) :7.077641729775638e-05}
(incomparable, ADJ) :0.00014900908955446283}
(symphony's, NOUN) :3.440090818397606e-05}
(Gerhard, NOUN) :3.440090818397606e-05}
(reasons, NOUN) :0.00034400908183976055}
(judging, NOUN) :3.440090818397606e-05}
(peck, VERB) :7.077641729775638e-05}
(Rules, NOUN) :0.00030960817365578453}
(Congressman, NOUN) :0.00017200454091988027}
(Payson, NOUN) :3.440090818397606e-05}
(95, NUM) :0.0015463917525773195}
(by, ADP) :0.04047062750333778}
(distinction, NOUN) :3.440090818397606e-05}
(Star, NOUN) :3.440090818397606e-05}
(weapon, NOUN) :3.440090818397606e-05}
(trading, VERB) :0.00028310566919102553}
(experiments, NOUN) :3.440090818397606e-05}
(apparent, ADJ) :0.0010430636268812397}
(Artist, NOUN) :3.440090818397606e-05}
(N., NOUN) :0.00030960817365578453}
(tilts, VERB) :7.077641729775638e-05}
(ham, NOUN) :6.880181636795211e-05}
(Dame, NOUN) :0.00013760363273590423}
(corps, X) :0.023255813953488372}
(portable, ADJ) :0.00029801817910892565}
(reluctant, ADJ) :0.00014900908955446283}
(A's, NOUN) :0.00013760363273590423}
(union's, NOUN) :3.440090818397606e-05}
(Paso, NOUN) :0.00027520726547180846}
(Bordeau, NOUN) :3.440090818397606e-05}
(shops, NOUN) :3.440090818397606e-05}
(Springfield, NOUN) :3.440090818397606e-05}
(Silvers, NOUN) :3.440090818397606e-05}
(inject, VERB) :7.077641729775638e-05}
(Exposition, NOUN) :3.440090818397606e-05}
(Allison, NOUN) :3.440090818397606e-05}
(ventilates, VERB) :7.077641729775638e-05}
(points, NOUN) :0.0003784099900237366}
(53-year-old, ADJ) :0.00014900908955446283}
(notices, NOUN) :3.440090818397606e-05}
(designed, VERB) :0.0009908698421685893}
(understand, VERB) :0.0003538820864887819}
(arm, NOUN) :3.440090818397606e-05}
(Notre, NOUN) :0.00013760363273590423}
(produce, VERB) :0.0006369877556798075}
(saves, VERB) :7.077641729775638e-05}
(90%, NOUN) :3.440090818397606e-05}
(Whitney, NOUN) :3.440090818397606e-05}
(fine, ADV) :0.0002969121140142518}
(cumulative, ADJ) :0.00014900908955446283}
(return, NOUN) :0.0003784099900237366}
(Hong, NOUN) :0.00017200454091988027}
(Thesis, NOUN) :3.440090818397606e-05}
(spearhead, VERB) :7.077641729775638e-05}
(protocol, NOUN) :6.880181636795211e-05}
(portion, NOUN) :6.880181636795211e-05}
(retain, VERB) :0.00014155283459551277}
(9,273, NUM) :0.0005154639175257732}
(Jacques, NOUN) :3.440090818397606e-05}
(Tech's, NOUN) :3.440090818397606e-05}
(Skid, NOUN) :3.440090818397606e-05}
(Simpkins, NOUN) :0.0002408063572878324}
(rise, NOUN) :0.00020640544910385634}
(beneficiaries, NOUN) :3.440090818397606e-05}
(professional, ADJ) :0.001639099985099091}
(kid, NOUN) :0.00013760363273590423}
(dormitories, NOUN) :3.440090818397606e-05}
(Roos, NOUN) :6.880181636795211e-05}
(returns, NOUN) :6.880181636795211e-05}
(handing, VERB) :7.077641729775638e-05}
(humor, NOUN) :0.00013760363273590423}
(eulogized, VERB) :7.077641729775638e-05}
(Grocery, NOUN) :3.440090818397606e-05}
(kill, VERB) :7.077641729775638e-05}
(Coward, NOUN) :3.440090818397606e-05}
(lively, ADJ) :0.00029801817910892565}
(Virginia, NOUN) :0.00027520726547180846}
(collapsed, VERB) :7.077641729775638e-05}
(Wilkinson, NOUN) :3.440090818397606e-05}
(taxpayer's, NOUN) :3.440090818397606e-05}
(Music, NOUN) :0.00020640544910385634}
(1926, NUM) :0.0005154639175257732}
(Jane, NOUN) :0.0002408063572878324}
(inconsistencies, NOUN) :3.440090818397606e-05}
(person, NOUN) :0.00020640544910385634}
(Opponents, NOUN) :3.440090818397606e-05}
(appreciate, VERB) :0.00028310566919102553}
(school, NOUN) :0.001926450858302659}
(8,293, NUM) :0.0005154639175257732}
(assignment, NOUN) :0.00010320272455192817}
(Algerian, NOUN) :3.440090818397606e-05}
(34220, NUM) :0.0005154639175257732}
(regrets, VERB) :7.077641729775638e-05}
(base, NOUN) :0.0004128108982077127}
(adoption, NOUN) :6.880181636795211e-05}
(ours, PRON) :0.0008038585209003215}
(happening, VERB) :0.00014155283459551277}
(assistants, NOUN) :3.440090818397606e-05}
(ambulance, NOUN) :0.00010320272455192817}
(Cerv, NOUN) :0.00017200454091988027}
(principal, NOUN) :6.880181636795211e-05}
(ol', ADJ) :0.00014900908955446283}
(scoreless, ADJ) :0.00029801817910892565}
(vessel, NOUN) :3.440090818397606e-05}
(Patients, NOUN) :3.440090818397606e-05}
(associate, VERB) :7.077641729775638e-05}
(junior, ADJ) :0.0013410818059901655}
(silhouettes, NOUN) :3.440090818397606e-05}
(Plan, NOUN) :3.440090818397606e-05}
(Fred, NOUN) :0.00010320272455192817}
(Clarence, NOUN) :0.00010320272455192817}
(successor, NOUN) :0.00010320272455192817}
(Colmer, NOUN) :0.00020640544910385634}
(live, ADJ) :0.00029801817910892565}
(Do, VERB) :0.00014155283459551277}
(warhead, NOUN) :3.440090818397606e-05}
(overturned, VERB) :7.077641729775638e-05}
(peacetime, NOUN) :3.440090818397606e-05}
(Vientiane, NOUN) :3.440090818397606e-05}
(conservation, NOUN) :3.440090818397606e-05}
(cats, NOUN) :3.440090818397606e-05}
(sinless, ADJ) :0.00014900908955446283}
(selling, VERB) :0.0004246585037865383}
(creations, NOUN) :3.440090818397606e-05}
(mess, NOUN) :6.880181636795211e-05}
(damaged, VERB) :0.00014155283459551277}
(Bontempo, NOUN) :6.880181636795211e-05}
(encouraging, ADJ) :0.0005960363582178513}
(Holman, NOUN) :3.440090818397606e-05}
(Daniel's, NOUN) :3.440090818397606e-05}
(Bertoia, NOUN) :3.440090818397606e-05}
(Matisses, NOUN) :3.440090818397606e-05}
(Cuban, NOUN) :0.00013760363273590423}
(call, NOUN) :0.00013760363273590423}
(arguments, NOUN) :3.440090818397606e-05}
(Cir., NOUN) :3.440090818397606e-05}
(publicity, NOUN) :0.00030960817365578453}
(O'Clock, ADV) :0.0005938242280285036}
(skip, VERB) :7.077641729775638e-05}
(knows, VERB) :0.0004246585037865383}
(wars, NOUN) :0.00013760363273590423}
(Stickney, NOUN) :0.00010320272455192817}
(Twist, NOUN) :3.440090818397606e-05}
(solo, NOUN) :3.440090818397606e-05}
(fairway, NOUN) :0.00013760363273590423}
(fireplace, NOUN) :3.440090818397606e-05}
(hard, ADV) :0.0008907363420427554}
(drove, VERB) :0.00028310566919102553}
(jungle, NOUN) :3.440090818397606e-05}
(far, ADJ) :0.00014900908955446283}
(Kankakee, NOUN) :3.440090818397606e-05}
(veteran, ADJ) :0.00014900908955446283}
(push, VERB) :0.00014155283459551277}
(boys, NOUN) :0.00020640544910385634}
(crucial, ADJ) :0.0005960363582178513}
(shareholders, NOUN) :6.880181636795211e-05}
(fly, NOUN) :6.880181636795211e-05}
(blocked, VERB) :0.00014155283459551277}
(sofas, NOUN) :6.880181636795211e-05}
(workers', NOUN) :3.440090818397606e-05}
(unemployment, NOUN) :0.00017200454091988027}
(moon, NOUN) :0.00010320272455192817}
(thirty, NUM) :0.0005154639175257732}
(complacency, NOUN) :3.440090818397606e-05}
(plead, VERB) :7.077641729775638e-05}
(African, ADJ) :0.0005960363582178513}
(nightclubs, NOUN) :3.440090818397606e-05}
(First, ADJ) :0.0019371181642080166}
(Common, ADJ) :0.00014900908955446283}
(Fort, NOUN) :0.00017200454091988027}
(She's, PRT) :0.0004528985507246377}
(domes, NOUN) :3.440090818397606e-05}
(year's, NOUN) :0.00034400908183976055}
