<A>{(ADP, END):8.366100560528738e-05}
(Nancy, NOUN) :6.856359273225918e-05}
(Balenciaga, NOUN) :3.428179636612959e-05}
(climbing, VERB) :7.080648587410607e-05}
(tires, NOUN) :0.00010284538909838876}
(Milties, NOUN) :3.428179636612959e-05}
(attracting, VERB) :0.00014161297174821214}
(expectation, NOUN) :3.428179636612959e-05}
(gang, NOUN) :6.856359273225918e-05}
(Must, VERB) :0.0002124194576223182}
(holds, VERB) :0.0002832259434964243}
(Randy, NOUN) :3.428179636612959e-05}
(exceed, VERB) :7.080648587410607e-05}
(Burnside, NOUN) :3.428179636612959e-05}
(Slate, NOUN) :0.00010284538909838876}
(1913, NUM) :0.0010357327809425167}
(Wilson, NOUN) :0.00017140898183064793}
(Burgher, NOUN) :3.428179636612959e-05}
(pupils, NOUN) :3.428179636612959e-05}
(four-jet, ADJ) :0.00014934289127837514}
(revelation, NOUN) :3.428179636612959e-05}
(quieted, VERB) :7.080648587410607e-05}
(acid, NOUN) :3.428179636612959e-05}
(wiping, VERB) :7.080648587410607e-05}
(90, NUM) :0.0010357327809425167}
(Newport-based, ADJ) :0.00014934289127837514}
(42d, ADJ) :0.00014934289127837514}
(shareholder, NOUN) :3.428179636612959e-05}
(slope, NOUN) :3.428179636612959e-05}
(Zurcher, NOUN) :3.428179636612959e-05}
(seats, NOUN) :0.00013712718546451835}
(country's, NOUN) :0.00017140898183064793}
(regretted, VERB) :7.080648587410607e-05}
(junior's, NOUN) :3.428179636612959e-05}
(LSU, NOUN) :3.428179636612959e-05}
(needs, VERB) :0.0006372583728669546}
(ranch, NOUN) :3.428179636612959e-05}
(fall-off, NOUN) :3.428179636612959e-05}
(emphasized, VERB) :0.00014161297174821214}
(Ciudad, NOUN) :0.00010284538909838876}
(tendency, NOUN) :0.00010284538909838876}
(ripped, VERB) :7.080648587410607e-05}
(excess, NOUN) :0.00013712718546451835}
(FBI, NOUN) :0.00013712718546451835}
(News, NOUN) :6.856359273225918e-05}
(pitches, NOUN) :3.428179636612959e-05}
(Societe, X) :0.010101010101010102}
(seven-stories, ADJ) :0.00014934289127837514}
(Rocky, NOUN) :3.428179636612959e-05}
(Moses, NOUN) :3.428179636612959e-05}
(60, NUM) :0.006214396685655101}
(Odom, NOUN) :3.428179636612959e-05}
(Ladgham, NOUN) :3.428179636612959e-05}
(Recovery, NOUN) :3.428179636612959e-05}
(gangland, NOUN) :3.428179636612959e-05}
(Adair, NOUN) :6.856359273225918e-05}
(firmness, NOUN) :3.428179636612959e-05}
(Kenny, NOUN) :6.856359273225918e-05}
(Harvest, NOUN) :3.428179636612959e-05}
(onus, NOUN) :3.428179636612959e-05}
(outlets, NOUN) :3.428179636612959e-05}
(holding, VERB) :0.00014161297174821214}
(miscellaneous, ADJ) :0.00014934289127837514}
(Heideman, NOUN) :3.428179636612959e-05}
(qualifications, NOUN) :3.428179636612959e-05}
(becomes, VERB) :0.0004248389152446364}
(racing, VERB) :0.00014161297174821214}
(Meyner, NOUN) :6.856359273225918e-05}
(results, NOUN) :0.00017140898183064793}
(beatnik, NOUN) :3.428179636612959e-05}
(1630, NUM) :0.0005178663904712584}
(automatic, ADJ) :0.0008960573476702509}
(spate, NOUN) :3.428179636612959e-05}
(lightweight, NOUN) :3.428179636612959e-05}
(mantel, NOUN) :3.428179636612959e-05}
(undisputed, ADJ) :0.00014934289127837514}
(used, VERB) :0.0016993556609785456}
(managed, VERB) :0.00014161297174821214}
(enlisted, VERB) :7.080648587410607e-05}
(efforts, NOUN) :0.0010627356873500172}
(cloakrooms, NOUN) :3.428179636612959e-05}
($37, NOUN) :0.00010284538909838876}
(finish, NOUN) :6.856359273225918e-05}
(neither, CONJ) :0.0022735884804850324}
(Doris, NOUN) :3.428179636612959e-05}
(atmosphere, NOUN) :0.00013712718546451835}
(Administration, NOUN) :0.0004799451491258142}
(comment, NOUN) :3.428179636612959e-05}
(ardor, NOUN) :3.428179636612959e-05}
(Vicky, NOUN) :6.856359273225918e-05}
(drab, ADJ) :0.00014934289127837514}
(Midwest, NOUN) :3.428179636612959e-05}
(E.G.T., NOUN) :6.856359273225918e-05}
(Dillon, NOUN) :0.00013712718546451835}
(bondsman, NOUN) :3.428179636612959e-05}
(spy, NOUN) :0.00010284538909838876}
(thirds, NOUN) :3.428179636612959e-05}
(mess, NOUN) :3.428179636612959e-05}
(sir, NOUN) :3.428179636612959e-05}
(2433, NUM) :0.0005178663904712584}
(Izvestia, NOUN) :3.428179636612959e-05}
(Zubkovskaya, NOUN) :3.428179636612959e-05}
(Tell, VERB) :0.00014161297174821214}
(putting, VERB) :0.00014161297174821214}
(expressed, VERB) :0.0002124194576223182}
(belonged, VERB) :7.080648587410607e-05}
(Neuberger, NOUN) :3.428179636612959e-05}
(Twenty-four, NUM) :0.0005178663904712584}
(a, DET) :0.16976007243096425}
(bull-necked, ADJ) :0.00014934289127837514}
(marriages, NOUN) :0.00010284538909838876}
(25,000-man, ADJ) :0.00014934289127837514}
(Repertory, NOUN) :3.428179636612959e-05}
(Extend, VERB) :7.080648587410607e-05}
(luncheon-table, NOUN) :3.428179636612959e-05}
(adventures, NOUN) :3.428179636612959e-05}
(Whee, PRT) :0.00044802867383512545}
(Immigration, NOUN) :0.00010284538909838876}
(C., NOUN) :0.000994172094617758}
(respect, NOUN) :0.00020569077819677752}
(Cmdr., NOUN) :3.428179636612959e-05}
(mean, VERB) :0.0004248389152446364}
(fell, VERB) :0.0005664518869928486}
(Tech., NOUN) :6.856359273225918e-05}
(playtime, NOUN) :3.428179636612959e-05}
(major-market, NOUN) :3.428179636612959e-05}
(railing, NOUN) :3.428179636612959e-05}
(bag, NOUN) :6.856359273225918e-05}
(as, ADP) :0.0324604701748515}
(split-level, NOUN) :3.428179636612959e-05}
(welcoming, VERB) :0.00014161297174821214}
(eulogizers, NOUN) :3.428179636612959e-05}
(adequate, ADJ) :0.0008960573476702509}
(pall, VERB) :7.080648587410607e-05}
(Scotland, NOUN) :3.428179636612959e-05}
(ribs, NOUN) :3.428179636612959e-05}
(Liss, NOUN) :3.428179636612959e-05}
(Stewart, NOUN) :3.428179636612959e-05}
(caskets, NOUN) :3.428179636612959e-05}
(Sexton, NOUN) :3.428179636612959e-05}
(doings, NOUN) :3.428179636612959e-05}
(Broeg, NOUN) :3.428179636612959e-05}
(replaced, VERB) :0.00014161297174821214}
(appraisal, NOUN) :0.00010284538909838876}
(Chiuchow, NOUN) :3.428179636612959e-05}
(hung, VERB) :7.080648587410607e-05}
(qualities, NOUN) :0.00010284538909838876}
(employers, NOUN) :0.00010284538909838876}
(tools, NOUN) :3.428179636612959e-05}
(buy, VERB) :0.0006372583728669546}
(Simultaneously, ADV) :0.00029717682020802375}
(Loving, NOUN) :3.428179636612959e-05}
(pre-Easter, ADJ) :0.00014934289127837514}
(Bourcier, NOUN) :6.856359273225918e-05}
(Chuck, NOUN) :6.856359273225918e-05}
(underdeveloped, ADJ) :0.0002986857825567503}
(double, VERB) :7.080648587410607e-05}
(go, VERB) :0.0028322594349642427}
(Benefactor's, NOUN) :3.428179636612959e-05}
(Durocher, NOUN) :3.428179636612959e-05}
(bid, VERB) :0.00014161297174821214}
(195, NUM) :0.0010357327809425167}
($12,500, NOUN) :3.428179636612959e-05}
(Stephanie, NOUN) :6.856359273225918e-05}
(minute, NOUN) :3.428179636612959e-05}
(breast, NOUN) :6.856359273225918e-05}
(avenue, NOUN) :0.00013712718546451835}
(bite, VERB) :7.080648587410607e-05}
(con, ADJ) :0.00014934289127837514}
(going, VERB) :0.0013453232316080154}
(doubted, VERB) :0.00014161297174821214}
(proposal, NOUN) :0.0005142269454919438}
(grant-in-aid, NOUN) :3.428179636612959e-05}
(amended, VERB) :7.080648587410607e-05}
(Denver's, NOUN) :3.428179636612959e-05}
(callable, ADJ) :0.00014934289127837514}
(Hillsboro, NOUN) :0.00030853616729516626}
(testified, VERB) :0.0004956454011187425}
(newest, ADJ) :0.0002986857825567503}
(Playboy, NOUN) :3.428179636612959e-05}
(bounds, NOUN) :6.856359273225918e-05}
(Byer-Rolnick, NOUN) :3.428179636612959e-05}
(Army, NOUN) :0.0004456633527596846}
(emphasizing, VERB) :7.080648587410607e-05}
(university's, NOUN) :3.428179636612959e-05}
(job, NOUN) :0.000582790538224203}
(Moritz, NOUN) :0.00030853616729516626}
(crossing, NOUN) :3.428179636612959e-05}
(16, NUM) :0.004142931123770067}
(clientele, NOUN) :3.428179636612959e-05}
(statutes, NOUN) :0.00010284538909838876}
(Wacklin, NOUN) :3.428179636612959e-05}
(succession, NOUN) :3.428179636612959e-05}
(His, DET) :0.002716161158895428}
(Atlee, NOUN) :3.428179636612959e-05}
(To, ADP) :0.0009202710616581612}
(noting, VERB) :7.080648587410607e-05}
(Judge, NOUN) :0.0008227631127871101}
(ex-National, ADJ) :0.00014934289127837514}
(walks, VERB) :0.00014161297174821214}
(sipping, VERB) :7.080648587410607e-05}
(dome, NOUN) :3.428179636612959e-05}
(Nobody, NOUN) :6.856359273225918e-05}
(speedy, ADJ) :0.00014934289127837514}
(Nugent's, NOUN) :3.428179636612959e-05}
(absolutely, ADV) :0.00029717682020802375}
(abiding, VERB) :7.080648587410607e-05}
(Burke, NOUN) :0.00010284538909838876}
(helpless, ADJ) :0.00014934289127837514}
($450, NOUN) :6.856359273225918e-05}
(zones, NOUN) :3.428179636612959e-05}
(motorist, NOUN) :6.856359273225918e-05}
(Mercury, NOUN) :3.428179636612959e-05}
(Wheeler, NOUN) :3.428179636612959e-05}
(perjury, NOUN) :3.428179636612959e-05}
(Tussard's, NOUN) :3.428179636612959e-05}
(Counties, NOUN) :3.428179636612959e-05}
(occupants, NOUN) :3.428179636612959e-05}
(alone, ADV) :0.002674591381872214}
(hate, VERB) :7.080648587410607e-05}
(1776, NUM) :0.0005178663904712584}
(Fire, NOUN) :0.00017140898183064793}
(Danish, ADJ) :0.00014934289127837514}
(rice, NOUN) :3.428179636612959e-05}
(Virginia, NOUN) :0.00020569077819677752}
(surge, NOUN) :3.428179636612959e-05}
(25,000, NUM) :0.0005178663904712584}
(Genevieve, NOUN) :3.428179636612959e-05}
(established, VERB) :0.0007080648587410607}
(Vagabonds, NOUN) :3.428179636612959e-05}
(veers, VERB) :7.080648587410607e-05}
(Rosella, NOUN) :3.428179636612959e-05}
(Patrick's, NOUN) :6.856359273225918e-05}
(course, NOUN) :0.0008913267055193692}
(populated, VERB) :7.080648587410607e-05}
(Jorda, NOUN) :6.856359273225918e-05}
(DiVarco, NOUN) :3.428179636612959e-05}
(left, VERB) :0.0015577426892303336}
(ask, VERB) :0.0006372583728669546}
(land, VERB) :0.0002832259434964243}
(delightful, ADJ) :0.00014934289127837514}
(Italy's, NOUN) :3.428179636612959e-05}
(affected, VERB) :7.080648587410607e-05}
(Mazeroski, NOUN) :3.428179636612959e-05}
(residing, VERB) :0.00014161297174821214}
(Sox, NOUN) :0.00030853616729516626}
(him, PRON) :0.03820870994248151}
(Colmer, NOUN) :0.00020569077819677752}
(Neumann, NOUN) :3.428179636612959e-05}
(states, NOUN) :0.0007541995200548508}
(Emmert, NOUN) :6.856359273225918e-05}
(penalties, NOUN) :3.428179636612959e-05}
(naval, ADJ) :0.0005973715651135006}
(ambled, VERB) :7.080648587410607e-05}
($5,000, NOUN) :0.00010284538909838876}
(ideal, ADJ) :0.00014934289127837514}
(dancing, VERB) :0.0002832259434964243}
(agency, NOUN) :0.00034281796366129587}
(bitter, ADJ) :0.0008960573476702509}
(airmen, NOUN) :3.428179636612959e-05}
(short-term, NOUN) :6.856359273225918e-05}
(lawmakers, NOUN) :0.00010284538909838876}
(Rte., NOUN) :3.428179636612959e-05}
(back, NOUN) :0.0002399725745629071}
(receive, VERB) :0.0008496778304892728}
(missed, VERB) :0.0004248389152446364}
(broaden, VERB) :7.080648587410607e-05}
(Bandstand, NOUN) :3.428179636612959e-05}
(magic, NOUN) :3.428179636612959e-05}
(Lorain, NOUN) :3.428179636612959e-05}
(campaign, VERB) :0.0002124194576223182}
(Stalling, VERB) :7.080648587410607e-05}
(boy's, NOUN) :6.856359273225918e-05}
(blabbed, VERB) :7.080648587410607e-05}
(filly, NOUN) :3.428179636612959e-05}
(tag, NOUN) :3.428179636612959e-05}
(5000, NUM) :0.0005178663904712584}
(Humphrey, NOUN) :6.856359273225918e-05}
(list, NOUN) :0.0002742543709290367}
(Lauderdale, NOUN) :0.00010284538909838876}
(if, ADP) :0.006023592403580691}
(Southern-Republican, NOUN) :3.428179636612959e-05}
(aiding, VERB) :0.00014161297174821214}
(Pike, NOUN) :0.00010284538909838876}
(Racquet, NOUN) :3.428179636612959e-05}
(five-year, ADJ) :0.00014934289127837514}
(tentative, ADJ) :0.00014934289127837514}
(Bulloch, NOUN) :6.856359273225918e-05}
(long-time, NOUN) :3.428179636612959e-05}
(welcome, VERB) :0.00014161297174821214}
(constituted, VERB) :0.0002124194576223182}
(Rabb, NOUN) :3.428179636612959e-05}
(Craig, NOUN) :3.428179636612959e-05}
(Syria, NOUN) :3.428179636612959e-05}
(participating, VERB) :0.0002124194576223182}
(right, ADV) :0.00237741456166419}
(administrative, ADJ) :0.00044802867383512545}
(Delaney, NOUN) :3.428179636612959e-05}
(shooting, VERB) :7.080648587410607e-05}
(task, NOUN) :0.00017140898183064793}
(Sisk, NOUN) :6.856359273225918e-05}
(Lefty, NOUN) :6.856359273225918e-05}
(Reed, NOUN) :3.428179636612959e-05}
(stature, NOUN) :6.856359273225918e-05}
(Armond, NOUN) :3.428179636612959e-05}
(junior, ADJ) :0.001045400238948626}
(Breuer, NOUN) :3.428179636612959e-05}
(disgusted, VERB) :7.080648587410607e-05}
(2,100, NUM) :0.0010357327809425167}
(beautiful, ADJ) :0.0007467144563918758}
(calming, VERB) :7.080648587410607e-05}
(rightfully, ADV) :0.00029717682020802375}
(Connall, NOUN) :3.428179636612959e-05}
(disabuse, VERB) :7.080648587410607e-05}
(tax-exemption, NOUN) :6.856359273225918e-05}
(popped, VERB) :0.00014161297174821214}
(colored, VERB) :0.0002124194576223182}
(earned, VERB) :0.0004956454011187425}
(recognize, VERB) :0.00014161297174821214}
(stick, VERB) :0.0002124194576223182}
(assure, VERB) :0.00014161297174821214}
(Pennsylvania, NOUN) :0.0002399725745629071}
(Rizzuto, NOUN) :3.428179636612959e-05}
(Broncs, NOUN) :6.856359273225918e-05}
(Rosburg, NOUN) :0.00013712718546451835}
(calls, NOUN) :0.00020569077819677752}
(scoreboard, NOUN) :6.856359273225918e-05}
(requires, VERB) :7.080648587410607e-05}
(brainwashing, NOUN) :3.428179636612959e-05}
(hearing, VERB) :0.00014161297174821214}
(killer, NOUN) :3.428179636612959e-05}
(aged, VERB) :0.00035403242937053034}
(pun, NOUN) :3.428179636612959e-05}
(advice, NOUN) :0.00013712718546451835}
(scientific, ADJ) :0.00044802867383512545}
(well, NOUN) :3.428179636612959e-05}
(tiled, VERB) :7.080648587410607e-05}
(day's, NOUN) :3.428179636612959e-05}
(troops, NOUN) :0.00041138155639355503}
(impunity, NOUN) :6.856359273225918e-05}
(precious, ADJ) :0.00014934289127837514}
(Hong, NOUN) :0.00013712718546451835}
(Olivet, NOUN) :3.428179636612959e-05}
(race, NOUN) :0.0007199177236887213}
(Bea, NOUN) :3.428179636612959e-05}
(daily, ADV) :0.001188707280832095}
(missing, VERB) :0.0002832259434964243}
(span, NOUN) :3.428179636612959e-05}
(rivalry, NOUN) :0.00010284538909838876}
(Bradford, NOUN) :6.856359273225918e-05}
(burl, NOUN) :6.856359273225918e-05}
(northernmost, ADJ) :0.00014934289127837514}
(Hose, NOUN) :3.428179636612959e-05}
(feature, VERB) :0.00014161297174821214}
(1940s, NOUN) :3.428179636612959e-05}
(filmy, ADJ) :0.00014934289127837514}
(vocalization, NOUN) :3.428179636612959e-05}
(account, NOUN) :0.00013712718546451835}
(disagreement, NOUN) :0.00013712718546451835}
(Sanitation, NOUN) :3.428179636612959e-05}
(overpowered, VERB) :7.080648587410607e-05}
(banding, VERB) :7.080648587410607e-05}
(contended, VERB) :7.080648587410607e-05}
(western, ADJ) :0.00014934289127837514}
(settlers, NOUN) :3.428179636612959e-05}
(convertible, ADJ) :0.0002986857825567503}
(remote, ADJ) :0.0002986857825567503}
(Pilots, NOUN) :3.428179636612959e-05}
(Regarding, ADP) :8.366100560528738e-05}
(feuds, NOUN) :3.428179636612959e-05}
(branch, VERB) :7.080648587410607e-05}
(loomed, VERB) :7.080648587410607e-05}
(faith, NOUN) :0.00017140898183064793}
(valuable, ADJ) :0.0007467144563918758}
(Wheel, NOUN) :3.428179636612959e-05}
(blame, NOUN) :3.428179636612959e-05}
(runway, NOUN) :6.856359273225918e-05}
(I'll, PRT) :0.004032258064516129}
(half-million, ADJ) :0.00014934289127837514}
(Department's, NOUN) :6.856359273225918e-05}
(outfield, NOUN) :6.856359273225918e-05}
(assistant, ADJ) :0.00014934289127837514}
(satin, NOUN) :0.00010284538909838876}
(privately, ADV) :0.00029717682020802375}
(successfully, ADV) :0.0005943536404160475}
(Salt, NOUN) :3.428179636612959e-05}
(changes, NOUN) :0.00030853616729516626}
(15-1, NUM) :0.0005178663904712584}
(warships, NOUN) :3.428179636612959e-05}
(mantle, NOUN) :3.428179636612959e-05}
(lull, VERB) :7.080648587410607e-05}
(fair, ADJ) :0.001045400238948626}
(doormen, NOUN) :6.856359273225918e-05}
(potatoes, NOUN) :6.856359273225918e-05}
(bench, NOUN) :0.00013712718546451835}
(dollarette, NOUN) :3.428179636612959e-05}
(attactive, ADJ) :0.00014934289127837514}
(Annapolis, NOUN) :0.00017140898183064793}
(overtime, NOUN) :3.428179636612959e-05}
(Boehmer, NOUN) :3.428179636612959e-05}
(Formby's, NOUN) :3.428179636612959e-05}
(month-long, ADJ) :0.00014934289127837514}
(Richey, NOUN) :3.428179636612959e-05}
(managers, NOUN) :0.00017140898183064793}
(event, NOUN) :0.0004456633527596846}
(weapon, NOUN) :3.428179636612959e-05}
(customs, NOUN) :3.428179636612959e-05}
(Disapproval, NOUN) :3.428179636612959e-05}
(Communists, NOUN) :0.00041138155639355503}
(mature, ADJ) :0.0005973715651135006}
(Ella, NOUN) :3.428179636612959e-05}
(medico's, NOUN) :3.428179636612959e-05}
(tomb, NOUN) :3.428179636612959e-05}
(dreamed, VERB) :7.080648587410607e-05}
(Beyond, ADP) :8.366100560528738e-05}
(steamily, ADV) :0.00029717682020802375}
(respective, ADJ) :0.0002986857825567503}
(incomplete, ADJ) :0.00014934289127837514}
(calm, ADJ) :0.0002986857825567503}
(cases, NOUN) :0.000582790538224203}
(Carey, NOUN) :0.00017140898183064793}
(Nazi, NOUN) :3.428179636612959e-05}
(ship, NOUN) :0.00020569077819677752}
(predictable, ADJ) :0.00014934289127837514}
(Group, NOUN) :0.00013712718546451835}
(lights, NOUN) :6.856359273225918e-05}
(Vladilen, NOUN) :3.428179636612959e-05}
(retaliating, VERB) :7.080648587410607e-05}
(stimulus, NOUN) :6.856359273225918e-05}
(professionals, NOUN) :3.428179636612959e-05}
(Ralph, NOUN) :0.00034281796366129587}
(Cotten's, NOUN) :3.428179636612959e-05}
(lefthanders, NOUN) :3.428179636612959e-05}
(Heinkel, NOUN) :6.856359273225918e-05}
(reconstruction, NOUN) :3.428179636612959e-05}
(racketeer, NOUN) :3.428179636612959e-05}
(Taylor, NOUN) :0.0002399725745629071}
(third, ADV) :0.00029717682020802375}
(R., NOUN) :0.0005485087418580734}
(won't, VERB) :0.0002832259434964243}
(ventured, VERB) :7.080648587410607e-05}
(engine, NOUN) :3.428179636612959e-05}
(assist, VERB) :0.00014161297174821214}
(Milwaukee, NOUN) :0.00010284538909838876}
(Cotillion, NOUN) :3.428179636612959e-05}
(institution, NOUN) :0.0002742543709290367}
(reserves, NOUN) :6.856359273225918e-05}
(receptive, ADJ) :0.00014934289127837514}
(explosion, NOUN) :0.00013712718546451835}
(Commissioners, NOUN) :3.428179636612959e-05}
(voluntary, ADJ) :0.0007467144563918758}
(downhill, ADJ) :0.00014934289127837514}
(Executive, ADJ) :0.0002986857825567503}
(crystal, NOUN) :3.428179636612959e-05}
(collections, NOUN) :0.00013712718546451835}
(artificial, ADJ) :0.00014934289127837514}
(idol, NOUN) :3.428179636612959e-05}
(forever, ADV) :0.00029717682020802375}
(toes, NOUN) :3.428179636612959e-05}
(discriminatory, ADJ) :0.00014934289127837514}
(southpaw, NOUN) :0.00013712718546451835}
(stride, NOUN) :3.428179636612959e-05}
(Billy, NOUN) :0.00010284538909838876}
(outside, NOUN) :0.00013712718546451835}
(Housing, NOUN) :6.856359273225918e-05}
(Mack, NOUN) :3.428179636612959e-05}
(talent, NOUN) :0.0002399725745629071}
(monsoon-shrouded, ADJ) :0.00014934289127837514}
(breaks, VERB) :7.080648587410607e-05}
(water, NOUN) :0.0003770997600274254}
(Century, NOUN) :0.00010284538909838876}
(instructional, ADJ) :0.00014934289127837514}
(point, VERB) :0.0002832259434964243}
(Eppler, NOUN) :3.428179636612959e-05}
(Yuri, NOUN) :3.428179636612959e-05}
(Ngo, NOUN) :3.428179636612959e-05}
(Bess, NOUN) :3.428179636612959e-05}
(rooming, VERB) :0.0002124194576223182}
(Edna, NOUN) :3.428179636612959e-05}
(dealt, VERB) :0.00014161297174821214}
(motorists, NOUN) :3.428179636612959e-05}
(circumstances, NOUN) :0.00017140898183064793}
(cuisine, X) :0.010101010101010102}
(540, NUM) :0.0005178663904712584}
(J., NOUN) :0.0011998628728145354}
(monument, NOUN) :6.856359273225918e-05}
(Premier, NOUN) :0.0006170723345903325}
(minutes, NOUN) :0.0007199177236887213}
(shopping, VERB) :0.0002124194576223182}
(hearty, ADJ) :0.00014934289127837514}
(supposed, VERB) :0.00014161297174821214}
(Post, NOUN) :0.00013712718546451835}
(Anson, NOUN) :3.428179636612959e-05}
(Well-wishers, NOUN) :3.428179636612959e-05}
(stretch, VERB) :7.080648587410607e-05}
(Rex, NOUN) :3.428179636612959e-05}
(bicycle-auto, ADJ) :0.00014934289127837514}
